Info 0    [15:23:01.510] Starting TS Server
Info 333  [15:32:39.166] getCompletionData: Get current token: 0.008918002247810364
Info 334  [15:32:39.166] getCompletionData: Is inside comment: 0.027502000331878662
Info 335  [15:32:39.166] getCompletionData: Get previous token: 0.02163200080394745
Info 336  [15:32:39.166] getCompletionsAtPosition: isCompletionListBlocker: 0.004540998488664627
Info 337  [15:32:39.169] getExportInfoMap: cache hit
Info 338  [15:32:39.175] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 339  [15:32:39.175] collectAutoImports: response is complete
Info 340  [15:32:39.175] collectAutoImports: 5.54322300106287
Info 341  [15:32:39.175] getCompletionData: Semantic work: 8.788284998387098
Info 342  [15:32:39.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.641183000057936
Info 343  [15:32:39.184] getCompletionData: Get current token: 0.022415000945329666
Info 344  [15:32:39.184] getCompletionData: Is inside comment: 0.030319999903440475
Info 345  [15:32:39.184] getCompletionData: Get previous token: 0.0344959981739521
Info 346  [15:32:39.184] getCompletionsAtPosition: isCompletionListBlocker: 0.005552999675273895
Info 347  [15:32:39.185] getExportInfoMap: cache hit
Info 348  [15:32:39.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 349  [15:32:39.189] collectAutoImports: response is complete
Info 350  [15:32:39.189] collectAutoImports: 3.4532460011541843
Info 351  [15:32:39.189] getCompletionData: Semantic work: 5.319669999182224
Info 352  [15:32:39.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.946877997368574
Info 353  [15:32:39.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [15:32:39.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 21.13256699964404ms
Info 355  [15:32:39.218] Different program with same set of files
Info 356  [15:32:39.218] getCompletionData: Get current token: 0.013783998787403107
Info 357  [15:32:39.219] getCompletionData: Is inside comment: 0.01730700209736824
Info 358  [15:32:39.219] getCompletionData: Get previous token: 0.01928599923849106
Info 359  [15:32:39.219] getCompletionsAtPosition: isCompletionListBlocker: 0.008421998471021652
Info 360  [15:32:39.220] getExportInfoMap: cache hit
Info 361  [15:32:39.224] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 362  [15:32:39.224] collectAutoImports: response is complete
Info 363  [15:32:39.224] collectAutoImports: 3.294744998216629
Info 364  [15:32:39.224] getCompletionData: Semantic work: 5.396765001118183
Info 365  [15:32:39.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.819240000098944
Info 366  [15:32:39.309] getCompletionData: Get current token: 0.007925000041723251
Info 367  [15:32:39.309] getCompletionData: Is inside comment: 0.018488001078367233
Info 368  [15:32:39.309] getCompletionData: Get previous token: 0.019505999982357025
Info 369  [15:32:39.309] getCompletionsAtPosition: isCompletionListBlocker: 0.006322000175714493
Info 370  [15:32:39.311] getExportInfoMap: cache hit
Info 371  [15:32:39.315] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 372  [15:32:39.315] collectAutoImports: response is complete
Info 373  [15:32:39.315] collectAutoImports: 3.987890001386404
Info 374  [15:32:39.315] getCompletionData: Semantic work: 6.0650009997189045
Info 375  [15:32:39.322] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.376197997480631
Info 376  [15:32:39.324] getCompletionData: Get current token: 0.030567999929189682
Info 377  [15:32:39.325] getCompletionData: Is inside comment: 0.045584000647068024
Info 378  [15:32:39.325] getCompletionData: Get previous token: 0.024748001247644424
Info 379  [15:32:39.325] getCompletionsAtPosition: isCompletionListBlocker: 0.009325999766588211
Info 380  [15:32:39.328] getExportInfoMap: cache hit
Info 381  [15:32:39.332] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 382  [15:32:39.332] collectAutoImports: response is complete
Info 383  [15:32:39.332] collectAutoImports: 3.44174600020051
Info 384  [15:32:39.332] getCompletionData: Semantic work: 6.909377001225948
Info 385  [15:32:39.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.086762998253107
Info 386  [15:32:39.342] getCompletionData: Get current token: 0.01370999962091446
Info 387  [15:32:39.343] getCompletionData: Is inside comment: 0.0519770011305809
Info 388  [15:32:39.343] getCompletionData: Get previous token: 0.03877300024032593
Info 389  [15:32:39.343] getCompletionsAtPosition: isCompletionListBlocker: 0.01480800285935402
Info 390  [15:32:39.345] getExportInfoMap: cache hit
Info 391  [15:32:39.348] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 46 from cache
Info 392  [15:32:39.348] collectAutoImports: response is complete
Info 393  [15:32:39.348] collectAutoImports: 3.5282169990241528
Info 394  [15:32:39.348] getCompletionData: Semantic work: 5.685570999979973
Info 395  [15:32:39.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.159642998129129
Info 396  [15:32:39.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [15:32:39.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 35.67408999800682ms
Info 398  [15:32:39.392] Different program with same set of files
Info 399  [15:32:39.392] getCompletionData: Get current token: 0.01184999942779541
Info 400  [15:32:39.392] getCompletionData: Is inside comment: 0.014453999698162079
Info 401  [15:32:39.392] getCompletionData: Get previous token: 0.0459899976849556
Info 402  [15:32:39.392] getCompletionsAtPosition: isCompletionListBlocker: 0.003954000771045685
Info 403  [15:32:39.394] getExportInfoMap: cache hit
Info 404  [15:32:39.398] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 405  [15:32:39.398] collectAutoImports: response is complete
Info 406  [15:32:39.398] collectAutoImports: 3.724261999130249
Info 407  [15:32:39.398] getCompletionData: Semantic work: 6.039683002978563
Info 408  [15:32:39.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.919288001954556
Info 409  [15:32:39.416] getCompletionData: Get current token: 0.014753002673387527
Info 410  [15:32:39.416] getCompletionData: Is inside comment: 0.018766000866889954
Info 411  [15:32:39.416] getCompletionData: Get previous token: 0.017156999558210373
Info 412  [15:32:39.416] getCompletionsAtPosition: isCompletionListBlocker: 0.005347002297639847
Info 413  [15:32:39.419] getExportInfoMap: cache hit
Info 414  [15:32:39.423] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 415  [15:32:39.423] collectAutoImports: response is complete
Info 416  [15:32:39.423] collectAutoImports: 3.5903169997036457
Info 417  [15:32:39.423] getCompletionData: Semantic work: 6.511530999094248
Info 418  [15:32:39.428] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.246562998741865
Info 419  [15:32:39.431] getCompletionData: Get current token: 0.008365001529455185
Info 420  [15:32:39.431] getCompletionData: Is inside comment: 0.016259998083114624
Info 421  [15:32:39.431] getCompletionData: Get previous token: 0.015581000596284866
Info 422  [15:32:39.431] getCompletionsAtPosition: isCompletionListBlocker: 0.005212999880313873
Info 423  [15:32:39.433] getExportInfoMap: cache hit
Info 424  [15:32:39.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 425  [15:32:39.436] collectAutoImports: response is complete
Info 426  [15:32:39.436] collectAutoImports: 3.1164279989898205
Info 427  [15:32:39.436] getCompletionData: Semantic work: 5.15658999979496
Info 428  [15:32:39.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6654930002987385
Info 429  [15:32:39.447] getCompletionData: Get current token: 0.015747003257274628
Info 430  [15:32:39.447] getCompletionData: Is inside comment: 0.0615679994225502
Info 431  [15:32:39.447] getCompletionData: Get previous token: 0.030292000621557236
Info 432  [15:32:39.447] getCompletionsAtPosition: isCompletionListBlocker: 0.006310999393463135
Info 433  [15:32:39.450] getExportInfoMap: cache hit
Info 434  [15:32:39.454] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 18 from cache
Info 435  [15:32:39.454] collectAutoImports: response is complete
Info 436  [15:32:39.454] collectAutoImports: 3.3727519996464252
Info 437  [15:32:39.454] getCompletionData: Semantic work: 6.426079001277685
Info 438  [15:32:39.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.151894003152847
Info 439  [15:32:39.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [15:32:39.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 21.34231599792838ms
Info 441  [15:32:39.483] Different program with same set of files
Info 442  [15:32:39.483] getCompletionData: Get current token: 0.00983000174164772
Info 443  [15:32:39.483] getCompletionData: Is inside comment: 0.026138998568058014
Info 444  [15:32:39.483] getCompletionData: Get previous token: 0.016752999275922775
Info 445  [15:32:39.483] getCompletionsAtPosition: isCompletionListBlocker: 0.004483997821807861
Info 446  [15:32:39.485] getExportInfoMap: cache hit
Info 447  [15:32:39.488] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 448  [15:32:39.489] collectAutoImports: response is complete
Info 449  [15:32:39.489] collectAutoImports: 3.0304060019552708
Info 450  [15:32:39.489] getCompletionData: Semantic work: 5.199742000550032
Info 451  [15:32:39.495] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.609353002160788
Info 452  [15:32:39.543] getCompletionData: Get current token: 0.009574998170137405
Info 453  [15:32:39.544] getCompletionData: Is inside comment: 0.01823900267481804
Info 454  [15:32:39.544] getCompletionData: Get previous token: 0.017135001718997955
Info 455  [15:32:39.544] getCompletionsAtPosition: isCompletionListBlocker: 0.005116000771522522
Info 456  [15:32:39.546] getExportInfoMap: cache hit
Info 457  [15:32:39.551] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 458  [15:32:39.552] collectAutoImports: response is complete
Info 459  [15:32:39.552] collectAutoImports: 5.28838000074029
Info 460  [15:32:39.552] getCompletionData: Semantic work: 7.95983000099659
Info 461  [15:32:39.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.164671998471022
Info 462  [15:32:39.565] getCompletionData: Get current token: 0.009345002472400665
Info 463  [15:32:39.565] getCompletionData: Is inside comment: 0.01955999806523323
Info 464  [15:32:39.565] getCompletionData: Get previous token: 0.01756799966096878
Info 465  [15:32:39.565] getCompletionsAtPosition: isCompletionListBlocker: 0.0058449991047382355
Info 466  [15:32:39.569] getExportInfoMap: cache hit
Info 467  [15:32:39.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 468  [15:32:39.575] collectAutoImports: response is complete
Info 469  [15:32:39.575] collectAutoImports: 5.423587001860142
Info 470  [15:32:39.575] getCompletionData: Semantic work: 9.713410999625921
Info 471  [15:32:39.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.170382998883724
Info 472  [15:32:39.595] getCompletionData: Get current token: 0.026542000472545624
Info 473  [15:32:39.595] getCompletionData: Is inside comment: 0.03801099956035614
Info 474  [15:32:39.595] getCompletionData: Get previous token: 0.019614998251199722
Info 475  [15:32:39.595] getCompletionsAtPosition: isCompletionListBlocker: 0.00946500152349472
Info 476  [15:32:39.598] getExportInfoMap: cache hit
Info 477  [15:32:39.601] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 478  [15:32:39.601] collectAutoImports: response is complete
Info 479  [15:32:39.601] collectAutoImports: 3.4564060010015965
Info 480  [15:32:39.601] getCompletionData: Semantic work: 5.980861000716686
Info 481  [15:32:39.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.640755999833345
Info 482  [15:32:39.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 483  [15:32:39.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 24.66475399956107ms
Info 484  [15:32:39.638] Different program with same set of files
Info 485  [15:32:39.638] getCompletionData: Get current token: 0.011066000908613205
Info 486  [15:32:39.638] getCompletionData: Is inside comment: 0.014331001788377762
Info 487  [15:32:39.638] getCompletionData: Get previous token: 0.01618099957704544
Info 488  [15:32:39.638] getCompletionsAtPosition: isCompletionListBlocker: 0.00410899892449379
Info 489  [15:32:39.641] getExportInfoMap: cache hit
Info 490  [15:32:39.644] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 491  [15:32:39.644] collectAutoImports: response is complete
Info 492  [15:32:39.644] collectAutoImports: 2.9958500005304813
Info 493  [15:32:39.644] getCompletionData: Semantic work: 6.308046001940966
Info 494  [15:32:39.652] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.382772002369165
Info 495  [15:32:39.654] getCompletionData: Get current token: 0.009863000363111496
Info 496  [15:32:39.654] getCompletionData: Is inside comment: 0.01883300021290779
Info 497  [15:32:39.654] getCompletionData: Get previous token: 0.01759600266814232
Info 498  [15:32:39.654] getCompletionsAtPosition: isCompletionListBlocker: 0.006459999829530716
Info 499  [15:32:39.656] getExportInfoMap: cache hit
Info 500  [15:32:39.659] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 501  [15:32:39.659] collectAutoImports: response is complete
Info 502  [15:32:39.660] collectAutoImports: 3.0103220008313656
Info 503  [15:32:39.660] getCompletionData: Semantic work: 5.092751998454332
Info 504  [15:32:39.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.178453002125025
Info 505  [15:32:39.666] getCompletionData: Get current token: 0.008361000567674637
Info 506  [15:32:39.666] getCompletionData: Is inside comment: 0.014636997133493423
Info 507  [15:32:39.666] getCompletionData: Get previous token: 0.016095001250505447
Info 508  [15:32:39.666] getCompletionsAtPosition: isCompletionListBlocker: 0.005528002977371216
Info 509  [15:32:39.668] getExportInfoMap: cache hit
Info 510  [15:32:39.671] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
